0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
420de2b7		0		0		439b325f		0		0		4359a02a		0
43437e3e		4164ca85		0		433763da		43c1261d		0		43608245		42b7aa93
440b963a		0		0		0		437fc5ad		0		43eead21		0
0		0		433e594d		449e3cb8		0		0		43897bc8		0
0		0		444c5584		4404075c		4332ad93		4407c243		43c597f9		421f0191
4381baa6		43c0c545		43156d37		0		435e368b		0		0		43bb00f7
43ad6445		4182433d		0		0		437e10f5		0		0		0
0		43bc3f1c		0		444993d5		0		4383405d		4297364f		0
4409ae84		0		42d94e90		0		0		0		435f1460		0
43836750		43d26e7d		0		4459097b		42e24eee		4421e0a8		0		0
433ed3d9		4326621a		42dbe9c3		0		0		0		429baee8		0
0		4363f6d7		0		44299d15		0		0		0		0
0		0		0		43f59165		0		0		4401a730		0
4479f116		439b225d		0		0		438f2229		44c32156		4444f651		43426c65
43da64a7		0		0		0		44114c1e		0		0		0
0		42e287a8		42f6936c		4472af16		0		42876731		42fffc34		0
4349fc84		43cb9e48		0		0		43baf3b0		0		0		0
430129ef		0		0		0		0		0		43d3e93b		0
4313676d		0		0		44872124		409ae806		42a7fbda		444a4b0c		0
435367ef		0		448e0ac5		439b33df		0		449f7033		42d2f348		0
427fa7b2		0		4414fa52		43085a77		0		0		0		0
4232febf		0		0		42fd475e		4423f139		44c7b217		43973bf8		0
0		0		443f1aac		438210e1		0		0		44abfe59		42a057c7
44177dbc		0		0		0		448ed99c		4436b2b2		43c27211		0
0		0		449674e6		4412dec3		0		0		0		0
41d4ec6e		43c569b5		0		4324f299		0		0		0		0
0		43097dcc		0		0		0		434e504d		0		0
43b607fd		4448d7b9		0		43cb461e		0		445580e4		430b4f5d		439c9a9e
44476fa7		4446feb7		0		0		4405a6ce		0		0		0
0		43a3d989		0		419ad16e		0		0		0		0
4303b3d2		442e22c0		0		4407d0ac		0		4315a395		433d7fb0		0
43e47da5		434c89e8		0		0		438fda39		0		0		0
0		44364192		0		44678119		0		44560226		0		0
43285426		0		0		0		43e69a23		0		0		0
41c0ce7c		0		0		4486a0c8		0		444a6547		4451aea3		0
43df48f7		0		444b5313		43ab68b2		0		4241a6bf		438d5c74		42267226
43a266a8		0		43d6a45f		42a1e642		437b8c7d		44405bdd		420480ba		0
43016887		0		430e2427		0		44084699		43d2e866		446503e3		0
442dcbbb		0		42a6f9cb		0		44317270		44b4cfe4		44141c86		0
4386ed79		0		430748b9		0		42e0289f		0		0		0
0		43d5958b		0		440c8a56		0		4403232b		0		0
0		0		0		0		0		0		4187e97e		0
43f9afae		0		0		4436c308		0		4490f226		4459fc18		0
0		0		447fdb9b		448319eb		0		0		0		0
0		0		438aec45		0		0		0		435791b4		0
43ad51f3		0		0		42a24aae		440df19d		44c619bd		441c6522		0
429d28b8		0		42eb2246		0		4429cae8		0		4415cb08		0
428bd834		0		43ea6f23		44090257		0		0		0		0
42521bc3		0		42b5d726		43d9fcc9		0		0		428ab414		438118c0
4407a097		439df7f7		0		0		4430dc1b		44a0d68d		0		0
4299001e		4389fffd		0		4346afd0		0		0		0		0
4258aa38		0		0		4362cd44		0		0		0		0
0		0		43ae93fe		446e5fac		0		0		445a68cd		0
442a8e03		0		43db312f		421aaddc		43883cd0		44989d27		44077df7		43075e83
4403bba9		0		0		0		44695919		0		42c940ce		42182033
42dd6f2f		0		0		0		43246669		4406c1c2		0		0
0		41af8acd		0		4333af0d		0		0		0		0
43914e97		420b4038		0		0		0		432570d8		42fa94f7		0
433b4dbd		442941b7		42ab37d3		44532388		0		0		0		42498c38
43a36c98		43b84ed2		0		0		448001cb		0		0		0
435d0bf0		42a95baf		0		4344a879		0		43f5e809		44262626		0
43f7657f		0		0		433b4d60		4343bf61		0		41b3507e		0
43b7cc8f		0		0		4289b9c7		43a490ec		43271e90		44296854		0
42fa353c		0		4437a131		44870706		0		43620c44		43c87e26		0
0		0		42504c19		0		4413e3d6		0		0		0
0		0		43deb89c		44927087		0		0		444d1735		0
440fd8d1		0		0		0		448ef69b		441f4cdb		44318050		435fbdb7
444b76f3		0		438d3340		0		44306352		440c4673		445705ae		0
0		0		4234539e		44107add		43293476		0		0		0
0		432aa67d		43c4c388		447c224f		0		43a7d3b5		42c715b6		4291d33c
42a274c3		4294caf8		0		0		0		0		0		0
42169aae		4391cadf		0		445fa1da		0		42fd8e0e		4316d79e		0
4408904d		0		0		0		448b5274		4405fba1		442befd4		0
44083c64		0		4415bc7b		43bfca49		0		43cc5fa4		4458ae89		0
40a2a6c3		0		44227c2c		4475178f		0		0		0		0
0		43e5e286		42e9b093		0		0		43d76249		0		0
440c745d		43f88d86		0		0		0		0		0		0
4407df36		443f9055		0		437c6085		0		447a05fc		0		0
0		4441e491		0		428e4edf		0		0		0		0
0		4433d12d		0		42e3727d		0		0		0		0
437791b0		443e0223		0		430928b9		0		4430c66d		42dfd70e		0
44564f1f		43583074		0		0		444568d7		42d497de		43431d61		0
0		0		0		44472800		0		435cef8b		0		0
0		0		43e03323		448ed40e		0		0		0		0
4413319c		0		0		0		448e3ff5		44c777b3		4480bbe0		0
40f1988f		0		4469a95a		44442d84		0		447b4682		44123cf0		0
42fa7c25		0		438a8dce		0		43fb57ac		0		41a88ab4		41ce744a
4424ba8b		43869aa7		0		0		43689044		44ad3b99		43b8bcf1		0
0		0		0		0		42b5f7d4		0		0		0
0		0		0		443f0fd1		0		0		448b8a88		0
4440b71e		0		0		0		449e85b2		4486ad64		4372a50b		0
42bc1e0a		0		431cc23f		0		43b783d4		0		441d1df2		0
433a1ebc		0		427887ca		448228e9		421ff6f9		0		442a8d89		0
43137917		0		44aa5284		44363159		0		0		445c1dca		0
43d3993d		0		449e4550		441b2ccf		0		440b3dbd		432f4bdc		0
0		42881931		43f99f82		427b2c84		43929a42		4421f37a		0		40f1d330
42520b4e		0		43c85586		0		0		434d7e8b		435d8e54		0
44081bb1		40d89f35		0		43f6c0e8		0		4455111d		43d101eb		0
42c34653		0		0		0		449a5cd3		44af4cc0		41ed6e8f		0
0		0		43b06273		43949f8c		0		0		438a8e0e		0
43b57077		0		0		43fe82b6		439d899b		0		443c1679		4301937c
44433e60		0		42ccfe4f		0		4480217f		43e30908		4463fbd4		0
430ff066		0		4427a676		448a77c7		0		0		42538ef5		0
4198113c		4347f79a		0		0		4408e977		0		0		0
0		43857594		0		0		0		0		0		0
43ddac5f		42d72204		0		42d55e7f		0		0		4362fdd4		0
4300902d		43851c94		0		438d095a		0		0		0		0
0		0		0		0		0		0		433642f0		0
44064e0a		4307e9ec		0		42ff0d30		43efc735		447f7c1b		435b64cc		0
0		0		0		0		43eba853		0		0		0
43313037		0		0		4325116f		4025927d		0		43dcbd35		0
0		0		43a6feb6		44913a56		0		0		442bc644		0
439bea4e		0		43f5cdc6		435d5237		44620057		44010f43		4496cd0e		43c4824f
440a8c84		0		412f42e6		0		44a5c0c7		0		42fc1f06		0
43273795		0		43fc211a		44029e27		0		0		4130fa27		0
432eeaff		0		0		448593f4		0		0		0		0
42938c72		0		43b740bc		0		434d45d5		440886f2		4411a077		0
4395bfeb		431b05ee		42df9f13		43646bd2		0		442c6c05		0		0
0		0		0		0		425fa959		0		0		0
42b2a50f		428f0eb1		0		43a09e76		0		4385f36a		443f41c7		0
43b4515a		0		0		0		442b655d		0		4247d3d1		0
0		0		448e179a		44917ccb		0		422fad82		446ad4fd		0
43ec52da		43ae296b		4381117f		429d71a5		441eca9d		44718630		0		43b66dca
41fa91dd		441d64ba		0		0		43bed5d2		0		0		0
0		43b21ded		0		42c1624d		0		0		0		0
4208cf26		0		0		4448aa4d		0		0		44691272		0
44991512		0		431a6da9		0		43f25f3d		44ba8a38		441a7b94		423667cd
42e0d98c		0		0		0		4488b7e7		0		0		0
0		0		43505f96		4396b384		0		0		43dc150d		0
43c405e2		0		0		441ee7d2		43171a16		0		43ccd2d0		0
430fa4fe		0		43b03ada		422edbbe		43c92f39		44989998		438fdaea		0
0		421b780c		43986221		43df9273		0		0		0		43257c1f
4359b0a3		43457cc8		0		0		43e28b88		42bed691		0		0
439153b7		43934eca		0		43e705b6		0		0		43a7374e		0
44577b94		41e72add		0		0		447b35cb		4347b183		0		0
0		0		0		42848d59		43ca49fb		0		44169491		0
41342407		425d17c8		409b0af8		43d1b082		0		0		0		0
0		43c8bbb1		0		440caa42		0		0		0		0
43550813		4430c27b		0		4384e47b		0		43552c19		0		0
0		4313f7c7		0		42085e73		42903bb9		0		0		0
4335f00c		42a53ae9		43387774		43b2a678		0		446b62db		44957ef0		4317dd9f
44307d93		429b8d74		0		0		44b143e3		4416d767		0		0
0		0		441237e9		43e22f2b		0		0		0		0
0		0		0		442fe50e		0		0		0		0
442a87ea		0		4403ff4d		43001614		42c65ebf		45167405		449dab6a		4325b958
44037b62		0		44525ec4		0		4306c0e0		0		0		0
4298d73c		0		4397cac6		442092e1		0		447b913a		43b9920d		0
0		0		0		0		4404923c		4458490b		0		0
0		0		0		42676769		41076871		0		4454ef32		0
44336c03		0		4306ad85		438c1b40		4326bfa8		448b6350		441d0a13		0
43c0b017		0		441b4f26		43706e72		0		0		0		4289a9df
0		0		0		0		43d6af84		0		0		0
0		0		43c9cdb7		44a5ff12		0		429c8cfd		4432a60b		0
43c767fb		0		0		0		4450bf48		0		43d94ac4		0
43769ad1		0		43d9c128		43b509d7		439b6acc		443674e9		4493c175		0
43fd95dd		0		44434d8e		4356d974		43d7bbef		4375eac5		43e1ad52		4392971a
43abecb0		4249b9db		43f17e80		0		0		0		0		0
0		4389ce1c		0		438b10a5		0		0		0		0
43577cc8		0		0		0		0		43b548f7		4455586a		0
442019de		416beeca		0		4432b9ea		425f8189		4382a59a		423706ba		0
43c18c4b		0		0		0		44a26e9f		4436a2ba		43e3c83d		0
42a39f0f		0		0		42cf4cba		43072871		0		440fd1b8		0
431468cb		0		42d78ee1		44200b37		42978ad9		0		4400f08f		0
43bccc97		0		43ae4f50		433b56d2		43bb7a28		431160b0		441baec4		0
42e34f19		0		44091bf1		43de48db		0		0		0		0
433f2887		0		42c08fbb		431bd922		42903c60		0		43929b73		0
430bcf3c		0		431f5705		437be472		0		4416372b		0		0
0		42867c92		43bb700c		447d6467		0		0		0		0
4366ddf8		42bee5ac		0		4218e016		0		449362cd		43adf4e4		0
0		436c4414		43740d1c		43eef0e6		0		444e2b24		0		0
0		440148e8		0		0		43da8082		439eeeb1		0		4392fd14
43f537f7		43af75c5		0		0		43dd4a12		43c04f4e		0		0
4307de6f		42863489		0		43deb97a		0		0		0		0
0		0		0		43975989		4258eebc		0		0		0
0		0		440cfea8		44472541		0		0		444b8019		43008bb3
444085e3		42d58bc5		0		0		442e444d		446acd12		0		0
43447694		43ea1909		43855af9		0		0		0		0		41b94790
43db7101		4484ffe6		0		0		0		429f1d7d		0		0
42d0db6e		441efa8f		0		0		0		0		0		0
4363d07f		0		0		4329f4f6		423ac8d9		0		4419c705		0
437e65a5		0		43bf9e3f		4423887f		0		43da5f72		446775ad		0
0		0		44678516		448ab051		43008587		0		43b89230		0
0		0		446500da		43812f8d		431cb664		448f0654		43df0f8a		43a4ad5c
0		0		41ee1bcf		0		43894ffb		0		0		0
0		43298ed0		434e14ac		4493c5ee		0		442678f6		430ae503		0
43e7ba20		0		43ad13b9		0		41928872		0		43468561		42e4ca88
43e099c1		438922fa		0		0		444a20ad		44e0ce70		0		0
0		439b5546		441e1a1a		42d203ba		0		0		0		0
42cff4eb		42ac52ae		0		43eb89ad		0		0		0		0
44576a88		42efc16a		0		0		4469484a		452d3b54		44940ef7		433f391d
43bf21f1		0		0		0		448878b7		3f6455e5		0		0
0		4215563f		0		440737e6		0		0		0		0
0		432495f5		0		43bf7761		0		0		0		0
4398ae44		43d9ef6a		0		434adff8		0		0		43cc9d79		432759db
4438c20d		4383d4cc		0		0		43f6bac2		4465ce5b		0		0
0		43bbe96f		434c1451		446dfddb		0		0		0		0
428177f7		4239bbec		0		0		418f80b1		42874976		0		0
0		438a35d4		430f82bb		445cac93		0		4463485c		43ae6f8a		0
0		0		43f4b48b		4459863a		0		4444cad8		4475efe7		0
4213ac25		0		43c9ea69		4252974a		4453b594		421a8cf7		44224d34		0
4394595b		43a71b61		43e95200		4211092a		0		444f8583		0		42baf1b8
42a82e5a		0		0		0		0		0		0		0
0		0		0		44a558f8		0		44a7ef89		44561f99		0
439dd4a4		43919d08		4463bac9		0		0		4458af48		42d0c175		440849bf
43ae6701		44370d30		0		0		0		0		0		0
0		0		0		439a1593		0		0		438e0bb3		0
43991e71		0		0		43c5b3bd		441172e6		44df4927		44ad1f1f		0
432581df		0		44a718ac		440660ed		0		43755baa		43b02d51		430bb096
43c0112e		0		44235f23		41ae5195		0		0		0		0
4381b0f4		427f9ec4		0		4398798e		43df0f1f		44a72da0		439d6156		0
42112d23		0		0		0		440ac1b7		430bb5e1		438ac1a7		0
43849c40		0		431fd2a8		442ade9d		0		0		44307332		0
441b9cfd		0		0		0		449db875		43715b0e		4420cdc1		0
4366dc8c		0		43fcd891		432e2402		43ce1769		43af3984		447abf69		0
0		0		4447d0fc		44762c2c		0		0		0		0
0		0		4466c286		446c161c		0		0		440e9017		0
43b1b7ef		4260d237		43b697c4		4386ae2e		435951b4		44be8bce		0		0
0		438b93dc		43c4e29a		0		0		0		0		0
42cfb85b		4392835c		0		0		41ce3571		42903420		0		0
43867c63		4413ce58		0		43a77a72		0		447b3d5d		0		0
4336c183		43dca0b7		0		0		43a3eb42		0		0		0
43bc1dbf		0		0		0		4438ec51		4475f569		441ae320		0
0		0		432b5bcb		4463d308		0		0		0		0
41bb55be		435b3fcc		4421a2de		445b7d09		0		0		0		0
438e1b88		439e6db1		0		0		440354a4		43d271a4		0		0
3f36a091		4379a2e6		43806c58		4325c4c4		0		44554b51		43498e5a		0
43e88bfb		43398d47		0		0		4422ae76		0		426b96a9		42c097ca
4434cd3c		0		42806244		0		4306e739		44afd510		4462cf3f		0
0		0		43ed604f		449a3841		0		0		0		0
0		0		0		0		43c63363		0		437c6fa9		0
431e5a69		0		42f199a6		445cc1d0		0		4434ca67		448bf387		0
44519ad0		0		4400d2f5		0		4401f63c		440ce5c1		4304de54		421d6833
42e432c3		0		0		0		4385fe78		0		0		0
0		0		4126b5e7		43e6a983		0		431d0cee		44391e9a		0
43ec681b		0		44153d63		43e0e899		0		44005ebe		43f6aa6c		0
40c7ef85		0		0		423e0e70		44602916		427aab42		0		0
426f59ba		0		0		0		439e7ce1		43d5fd28		442f36e3		0
436e1cc3		0		0		42fc31c8		41d99b6e		0		4195a589		0
0		0		0		446e1ffb		3fb923b6		43db9e41		4375e387		0
0		0		0		0		439d7b04		0		0		0
419c0369		43ef4bba		0		443ff610		0		0		0		0
44228acc		0		0		0		43b67dd5		0		42cd6369		0
0		0		0		44757302		0		43962286		0		0
0		0		442017b2		440e6779		0		0		0		0
4241d1c0		41f97b36		0		42b9beca		0		0		4043cbdb		0
435eca22		43e7af19		43781d0e		439f48ea		0		4491aec6		0		4193939a
43808323		441ab0ca		4184dd31		0		0		0		0		0
42b35210		43d82145		0		0		0		442ec16b		0		0
437f73c4		438c453e		429e37c9		4392354b		0		4444ed8f		4409b4d1		41e0c361
440ad4d7		0		0		0		446b372e		4434e096		40c7935f		0
41f48baf		0		443b36e2		44178d8f		0		4411465b		444588f1		0
43c7c321		0		431fed37		432db3b0		4421cd64		428e7c1b		43ccc3d7		0
42bf6fd1		0		4266b52c		0		446e1cef		44987e59		441708b9		0
0		0		436f1f9c		4300c7af		4227c211		0		438aeaba		0
43b5e1ea		0		0		0		43f3c412		0		0		0
43ce2d13		41ccfcee		0		43ad7b11		0		0		43daca72		0
43aaff9c		43ca43a3		0		0		0		0		0		0
0		441cd428		0		43a318cc		0		0		0		0
43c9dd0c		431924e9		0		0		0		43c4ded4		0		0
0		43fe05f7		0		448454ae		0		440c1d82		0		0
42ad29fc		43b83a92		0		0		4437316d		0		0		0
0		426737c0		0		43e2c409		0		0		0		0
42ee4cb3		43481a40		0		44001368		0		0		433c305a		0
4430e359		0		0		0		43fa97f2		4282249c		43a9a35d		0
43a9d088		0		0		44104f95		0		0		40a7448d		0
0		0		0		0		44110421		0		43b8292d		0
43c2b7d0		0		44225087		4446153b		0		447198f0		449f5980		417c85da
4336e13a		0		44256b51		42ed4d7b		433e0c44		0		0		0
0		43e6360c		43a2f1dd		44517d55		0		0		0		426cdc0d
43ae41c3		0		0		0		442dd61b		0		43867ebe		0
4355a8b6		0		0		44106a84		43801cdc		4488bc6f		44825cca		0
4392f2ce		0		43d3395e		0		43c4a1a1		0		4217817f		0
438bbf33		43b093a5		428182e7		439a5561		0		0		0		0
0		438d42a4		0		41a0ecdf		0		0		0		0
408c8c0f		43a95dc4		0		443c9fcf		0		43009cdc		43d52cfc		0
4434611f		0		0		0		4475fa8f		4443aa6c		43d079e5		0
4316a0d1		0		4453d51b		442e1cf9		0		449bcaaa		447de755		0
4162ee44		42b917df		44671d83		440999a3		0		432a71b6		0		0
0		438d1d67		0		0		0		0		0		0
43d8f892		44558ccb		0		0		0		44b66d67		0		0
430ebdcd		439c691c		0		0		43adc640		0		0		0
43a23ceb		43da6ea4		0		439b5f1c		0		4426df23		0		0
0		0		0		436d1f31		0		0		0		0
415f518b		0		0		44193ee9		43b43be6		449cf953		4433fd70		0
432fd956		42d4a515		4430fd7e		0		0		0		0		422ffcba
441dc1e5		4403b39c		0		0		41c6e8f8		0		0		0
439d3216		0		0		0		440546c9		0		4403104f		0
0		0		44268bfc		44bc5d90		0		443050e9		42070d87		0
0		0		43dd0ad8		43b7d70b		0		0		0		0
43fcabad		0		0		0		43ec1ef7		450db1f1		445c77b2		0
44039567		0		43d83e95		0		4346e60c		0		4364939d		430b4ba2
4447a7b3		0		0		0		44ae9a13		43dabc5d		4419b844		0
0		0		43d881b4		44193d07		0		0		43c91f1a		0
0		0		448f9db4		44a932ac		0		0		42c492f7		0
44262849		4136e006		42d739fc		42974db5		4404e867		44947fe9		43eff66b		4369fd00
433b1bd0		0		43a11dda		0		43882f5d		441635e3		0		0
0		0		43ee3414		449c7663		0		0		0		0
0		4357e132		0		432cd361		3f563324		4485ebec		0		0
43a5e024		43642bb7		439f1e73		0		0		43a1a1da		4407ea20		43293f40
447ebd8b		44309456		0		0		43ef8d26		44a99973		0		0
0		0		0		0		43c160ec		0		0		0
4301df9a		0		0		447cd473		0		448346e1		44d0297c		0
4410e946		0		0		0		44995fa1		438abcd9		0		0
0		0		0		43af684b		0		0		0		0
438caaab		43c6e34d		0		43e4b412		0		0		435832a8		0
443b7060		43c934d4		0		0		42bf215a		4422fb99		0		0
0		0		0		440c0ac0		0		0		0		0
4371e282		42b8987e		0		43af7a5b		42be9217		44ac5900		44855165		43358b22
43e760e6		4378aaff		437199dc		0		42b4979d		43f19a7c		0		0
0		4447754a		0		43f88c0c		0		0		0		0
43ad230d		440433d0		0		0		43ac5d06		439ba895		4324027e		0
43d917ca		419258a8		0		0		43a26b26		0		43db4a58		0
43a140f1		0		0		0		43f269f9		0		43a42b4c		0
0		0		43b3b423		445a92ee		0		0		0		0
0		0		0		439bdf84		42c23f9a		0		0		0
44149d96		43a714b7		0		0		43da69df		4467800f		43a38cdf		0
4304fd8f		42c5d11e		0		4324f8ce		0		0		0		0
0		0		0		443ffd77		0		0		0		0
442af1ae		431b6e78		426a373f		0		4225cdcc		44b945b8		4473481c		42c6c665
44036ded		42c5b7ef		0		0		4466c2cc		0		0		0
0		436e7257		0		43c191d0		0		0		0		0
42eac2a3		42a3198d		402f5557		442a7d95		0		0		0		0
43197763		43d7727b		0		44251d60		0		44ba6883		0		0
0		4409cb28		4266a0b4		0		0		435ce120		0		41cce65a
423ec446		43fc07d8		0		0		0		436b8473		0		0
0		444957a4		0		44048e13		0		437727c0		0		430c341f
441c22cf		4407a6be		0		0		42b427ef		443cd257		0		0
435fc931		43af5f34		0		442b52c7		0		0		0		0
43ef49ee		0		0		0		44689971		4481df8a		438a003d		0
0		0		0		0		4428a761		43a35c19		4470ee93		0
429ecbc2		432a7751		43ddb9a6		441baaf9		0		42e7d6ca		0		0
0		43b72d3d		42f19b6b		432463b5		0		0		0		0
43adba7c		43922029		0		0		43e1d6a2		44323750		4399fa0e		0
43033b83		0		0		0		43a69f52		446d3bd4		43c90d1f		0
43314faa		0		4208b9c9		43a9a027		0		0		43b359ec		0
439fe03e		0		0		437e0ad5		430ff150		443ed86c		0		0
0		0		43bc25c1		4442d780		0		0		0		0
440e0783		43868b91		0		0		0		43f64f17		445087da		42cf202b
44621dcc		0		0		0		44a9e074		442d1d0a		43fa8e22		0
0		0		42cfb7d4		440c2aa0		43dea239		4356a22b		43c72c38		0
42f949ac		0		445d04b5		432d5420		0		0		433c2b00		0
43ef8667		0		439c9952		448e40d6		0		0		0		0
0		0		43c43fd9		4262bc51		441700d8		44413a80		4446964c		0
43cbbc16		0		43f4de3e		427d6587		4467c694		44f85b00		44d5b50a		43a840ad
44310142		0		43e2b557		0		448348ca		43799df5		42bd3913		0
0		428fb1ae		43c963cb		44505beb		0		0		0		0
0		43c31525		0		43ffb45e		0		0		0		0
440c2cbd		44266946		0		0		43188e27		449c318a		43d0f886		0
43846873		0		0		0		435045c1		0		0		0
0		4328d180		438d3962		44b0578c		0		43b88586		4323158d		0
4345cbc6		0		4310cb41		0		4231f04d		0		0		0
4372a8eb		4402410c		0		43fa30aa		0		44f5866c		433cc161		42c5b644
43d6e51b		438eecef		0		0		4353f304		0		0		0
436ed2c3		4436c099		0		43e329ff		0		443de123		0		0
0		0		0		42e366e0		0		0		0		0
433a2c1c		0		0		445cbae4		0		44a68e5d		446d195a		0
4069e507		0		443a77c2		4366842b		43f096a0		447d3dec		43d1f11d		0
0		0		43c2ced5		41133e75		43239380		0		0		0
4394b5e5		4376eb7d		0		429df904		0		41c5cf55		441b4c95		43b431b8
4484fc7c		0		0		0		43ecea13		4364ebae		0		0
0		0		0		443b187f		43a56f80		0		442f297e		0
434f5de5		0		43db29dd		42b30096		446cb197		44b1fe62		44b5d847		0
431220cd		0		4418fd35		0		43b09d0f		0		0		0
0		4356b451		0		0		0		0		0		0
43782768		44018b7b		0		0		0		0		0		0
43aa289e		0		0		42d47704		0		0		0		0
43b7cb1b		4304dfc6		0		440aa1c2		4254e90b		44558fe3		43e542d4		0
433d4cab		4289128d		0		0		440a4c28		0		0		0
42d2376a		43a401f4		0		43d75000		0		0		0		0
43e96e97		0		0		0		441ecbac		0		4344ce8b		0
0		0		439d0d9c		4477a0ec		0		447631f2		44745533		0
0		0		43e07102		42175c91		438aa58b		0		0		0
438f1b35		0		0		0		43858f17		0		4398d39a		0
44093c5f		43a450c2		0		439d6c79		0		440d2998		0		0
0		0		0		43473066		0		0		0		0
42be48dc		4181c626		0		444a32f4		0		4441c96a		43c86cd7		0
0		43008ee5		0		0		4425b96f		433c845f		0		4171696d
44115af4		0		0		0		432e8ca5		4381daf6		446aa7b5		0
446135c1		42665166		0		4359d88f		42c840c6		0		0		0
0		432cd7e2		0		43c97d6a		0		0		0		0
0		43c07a36		0		0		0		0		420d8f7a		0
43aff0f7		442b9334		0		0		0		437eff09		0		0
0		43f7ab10		0		4337771e		0		0		0		0
43d0795c		443292f0		0		42c94711		0		0		426f4a7e		0
42c90f73		42aa00ba		0		0		43c7dd24		0		0		0
0		0		41cbc6d3		446e7cb9		0		0		4410c61d		0
4411738f		0		0		0		4449c00d		435ba5e2		43d12517		0
43561bc5		0		43697092		42fd3aa1		43771c96		0		4440d831		0
43c46989		0		449c6af5		448d3ea7		0		43a4f0c1		441cd24e		42d06739
43d8fff7		0		442b07a0		0		441b4c02		42cbf26f		0		0
42af9875		0		43b96db0		434e4865		435d4d4b		4499c6e2		441dc009		0
0		0		425783d1		0		43c84ff5		0		0		0
0		4391919e		4324c762		44305ef1		0		419c5d02		43635a6a		434d2d55
4409fb49		438f1258		0		0		431144e3		0		0		0
43d1e3f5		430edd7a		0		44010cd8		0		0		43565da3		0
442038e7		0		43b7581a		431c897f		0		44452f8f		43995608		0
427ea359		0		43b9de97		43de0691		430e310b		446f5504		0		0
4371f4f0		4272ceb6		0		0		43bb8872		43fba849		43f31626		41622498
439c7871		0		0		0		4485cdc0		438bf92c		0		0
0		0		0		43972339		0		0		43f9f12d		0
0		0		435408fe		4482bac1		0		0		0		0
0		0		0		434df748		0		0		4274cc7b		0
43c77e16		0		0		0		44136d57		44bd7957		44665a02		0
43349b43		0		440857cb		4389c5bb		43a36621		0		440f7315		43ca599d
4425acd2		0		43991f91		0		43948f47		0		43028f1a		0
0		0		43afe12c		448e18e4		0		0		43e9c337		0
4380596a		0		43b8acd0		41a6efff		448896fe		44d044bd		44b35c22		43b0eba5
4457f6be		0		44459eba		0		4400393f		0		43ddc265		410bf526
41db3064		435bc7a8		0		442479e2		0		0		0		0
0		44023f0f		426ebac1		442c6ec9		0		0		0		0
0		43b64dd8		0		43459f3c		0		0		0		0
443dbe1c		43f2157e		0		421857f8		0		44bda799		44885e3c		43dc1d1c
4408a652		0		0		0		4480e35e		43f434a5		0		0
0		0		43e910f7		447f7cd8		0		0		442b59be		0
438dfc3e		41097858		0		0		4456282f		445ab0f9		0		0
0		0		43ee0cd5		4363afa8		0		0		44367912		0
42e46395		0		0		4277e0b9		43a9767a		0		43c8e8bd		0
0		429bff2f		42d3ddae		44332657		0		0		0		0
0		437ec1ae		437f9ba4		440cd407		0		0		0		0
43be9656		42f49b17		0		0		440029fb		43577c99		4410ca3e		0
44428189		0		0		0		44a336fb		44cd93ba		44bca7d6		0
4206acfd		0		44a09fe9		44aa9db0		0		0		0		0
0		0		442cd21c		43f65c57		0		0		0		0
434de285		0		0		41ec58e8		440ebfdb		44b5054e		4464798e		43141775
43d37040		0		0		0		44665dea		4333a85c		42b15138		0
0		0		0		441948d5		0		0		0		0
4373714d		0		0		428c8f20		43e89429		0		43663a72		0
43c37e88		0		42d11157		0		0		4313961f		4302e75b		0
4327ebb0		0		0		43b96831		0		0		0		0
43d2752c		0		0		0		43dbcda5		4489a2db		441d604c		0
4413e53e		0		0		0		43a548cd		0		42f1dd1f		0
43d50409		0		0		429a881a		43841517		0		4208dd06		0
0		0		0		4408e146		4350a2c3		0		43ca95b9		0
0		0		436c8384		44678230		4014188c		0		440f8caa		0
41fc7bfb		0		437c352f		0		42034587		0		0		0
42832b4d		0		43191d1e		446d3ddf		0		0		43a4fb44		0
4314ff32		4264dfbe		4382bcc9		43a46f67		4349e239		447d3908		0		0
0		0		43b66497		0		0		0		43ad14fc		0
4418935d		439402b2		427d407a		442558d2		0		44dc8569		436ca02b		0
0		43ab4a66		43600a5a		0		42837bac		0		0		0
0		4337ca3d		0		42f2c8c1		0		0		0		0
42749b89		42ee458a		0		439b7801		0		4420c4d5		440d09b8		0
43d57619		0		427d72f5		0		432ad9a3		42c013c9		4311050e		0
42f308db		0		0		435c7c71		437102af		0		435f489a		0
439d4bc2		4402eeb1		43ba7dc2		436cfa86		0		449393a1		0		4349270b
43e468ac		427d1360		0		0		44554bcd		0		0		0
440eff42		0		0		43afde15		0		44a6cca3		446fb598		0
0		0		43876358		443b0e62		435ec873		0		0		0
43896711		0		434a99a5		0		434f5775		43dc6620		44652fc6		0
44199e13		0		0		0		4397fca6		0		0		0
43274c60		0		0		43381dcd		42bedd9e		0		438ab649		0
42508b20		0		0		43d4d510		43499714		44122923		4234d773		0
426a5228		0		0		0		4381b38b		0		4337e0f4		0
43364752		4388b5b1		0		4403662a		0		437de736		0		0
0		4410dec3		43089bcf		442cbae3		0		0		0		0
42a93cb7		4455c466		0		0		43850bdc		43e6bfa1		0		0
4282db23		43eef787		0		0		0		0		0		0
0		43e1abd5		0		4410c714		0		0		0		0
434593cf		42a84d39		439794b7		428ae728		0		4402b22f		4445c8eb		0
