00000000	44671de8	00000000	00000000	4407c1e5	00000000	00000000	00000000
40206da3	436db76d	00000000	00000000	00000000	441aef63	00000000	42d4190c
00000000	428ea12d	00000000	00000000	00000000	00000000	00000000	00000000
436f7951	00000000	00000000	00000000	00000000	4412cf00	00000000	43a1abb8
41f188f6	00000000	417c7b02	00000000	00000000	4414efbf	00000000	00000000
43541190	00000000	00000000	00000000	00000000	449581f0	00000000	00000000
43d815eb	00000000	00000000	00000000	00000000	43e48dad	00000000	00000000
43276fbf	43493701	00000000	00000000	00000000	44545d23	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44865858	00000000	4256c3f9
43a02003	00000000	00000000	00000000	00000000	43a171a2	00000000	42cab47a
42b2c172	400e45c2	411c683c	00000000	41e853ab	442fd667	00000000	00000000
425fcda3	4351a36a	00000000	00000000	00000000	445d0c23	00000000	00000000
43368ce5	43627f8a	00000000	00000000	00000000	445eeb5a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4459bfd6	00000000	42a9212c
43bf61b7	00000000	00000000	00000000	43080d6d	00000000	00000000	00000000
43858a94	42e03045	00000000	00000000	00000000	00000000	00000000	00000000
42ee6ba3	00000000	00000000	00000000	00000000	43e84a49	00000000	42530964
432404a6	00000000	00000000	00000000	00000000	444811b7	00000000	43509b60
435cca4c	42d8aed3	00000000	00000000	00000000	4405228a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4269e8f0	00000000	00000000
00000000	00000000	00000000	00000000	00000000	446a5086	00000000	42ff08d9
41eff50c	00000000	00000000	00000000	00000000	441d214d	00000000	00000000
431fcfd7	00000000	00000000	00000000	00000000	433ef177	00000000	00000000
42e69aae	00000000	00000000	00000000	00000000	43f27637	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44959ee9	00000000	4195c1da
00000000	00000000	00000000	00000000	00000000	445051f9	00000000	429f7b1e
42fa82c5	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a5be1c	00000000	43207097	00000000	00000000	441b2201	00000000	42cd8f09
00000000	00000000	00000000	00000000	00000000	43b5cc77	00000000	00000000
42ce5238	4391d3b4	00000000	00000000	00000000	44ba926c	00000000	00000000
00000000	425a7c74	00000000	00000000	00000000	4512a09b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44705c4e	00000000	00000000
434a35e3	439f8ffa	00000000	00000000	00000000	4190cef3	00000000	00000000
43a43635	00000000	00000000	00000000	00000000	44b9037a	00000000	437905cc
00000000	43832fac	00000000	00000000	3ffc7336	00000000	00000000	00000000
43ef8a25	00000000	00000000	00000000	00000000	44661d3e	00000000	43484180
417fa536	439c990f	00000000	00000000	4382d5ab	43ab43dd	00000000	00000000
42d31e4c	43b669fe	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ade362	00000000	438af8aa
41c0e268	42ca305a	00000000	00000000	436e3b22	00000000	00000000	00000000
437ee80e	430fc5fd	00000000	00000000	00000000	00000000	00000000	00000000
41acbb77	00000000	00000000	00000000	00000000	43ecc2ab	00000000	43cd7a7f
00000000	4294fd6f	00000000	00000000	4385b821	00000000	00000000	427c3144
00000000	426b71fb	00000000	00000000	00000000	42a17123	00000000	00000000
4397edda	00000000	00000000	00000000	4404d935	423f1df6	00000000	00000000
42cd2dd1	00000000	00000000	00000000	00000000	41add6e7	00000000	00000000
00000000	42dc6110	00000000	00000000	00000000	42ce637e	00000000	00000000
4313b168	00000000	00000000	00000000	00000000	44620da3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ca1a14	00000000	00000000
423acf75	00000000	00000000	00000000	00000000	44bef344	00000000	00000000
4321add9	00000000	00000000	00000000	00000000	43d45e95	00000000	00000000
43bc7ea2	00000000	00000000	00000000	00000000	442c3ae8	00000000	00000000
00000000	4424fdf1	00000000	00000000	43771ad9	44108607	00000000	00000000
00000000	42e15f56	00000000	00000000	00000000	44a0bd8a	00000000	00000000
42ec10dc	00000000	42ecc784	00000000	00000000	44a4fe16	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4503d66f	00000000	00000000
428c9a3b	00000000	00000000	00000000	00000000	437fcd2b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4405c68a	00000000	00000000
43b62124	00000000	00000000	00000000	00000000	43ad32f2	00000000	00000000
43879fc5	00000000	00000000	00000000	00000000	4436ac76	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a0fa5b	00000000	00000000
427e5773	00000000	00000000	00000000	00000000	449ad3fa	00000000	41648a75
00000000	4322e65a	00000000	00000000	00000000	440a8254	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44847a1d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	435a16d1	00000000	00000000
439d15ff	00000000	00000000	00000000	00000000	43287466	00000000	403f8e24
00000000	44231e2b	00000000	00000000	43f56ae9	00000000	00000000	00000000
432c2157	43eebe19	00000000	00000000	00000000	442d758c	00000000	40968bdf
00000000	00000000	00000000	00000000	00000000	4438fe27	00000000	43076bb4
00000000	00000000	00000000	00000000	42e3f379	443f7e0d	00000000	00000000
43c3c674	00000000	00000000	00000000	00000000	440cdcb0	00000000	00000000
4306d419	42110887	00000000	00000000	00000000	4434f5ec	00000000	00000000
4259e1e3	43ec36c2	00000000	00000000	00000000	44b3fc34	00000000	4372c719
00000000	439a55b0	00000000	00000000	435c0f76	444f7e9e	00000000	4189ed1b
00000000	43115bde	00000000	00000000	00000000	00000000	00000000	00000000
4268cb03	427f0a46	00000000	00000000	00000000	00000000	00000000	00000000
4388d915	00000000	00000000	00000000	00000000	4492527c	00000000	438d2449
00000000	00000000	00000000	00000000	00000000	43b0aadf	00000000	00000000
43c70f3f	00000000	42420b44	00000000	00000000	439a664d	00000000	40e411b8
4314b1de	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a97727	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43eed701	00000000	4206b526
4241d642	435cd2fd	00000000	00000000	00000000	00000000	00000000	00000000
43e5b798	430956a9	00000000	00000000	00000000	42dc5d10	00000000	00000000
00000000	418236fd	00000000	00000000	00000000	4254502d	00000000	00000000
41e069cd	00000000	00000000	00000000	00000000	00000000	00000000	41ea4bdd
4430aa76	42f3f2ac	00000000	00000000	00000000	438fc6f4	00000000	43a4bb41
42cf6a84	43e29d36	00000000	00000000	00000000	441335bb	00000000	43ba1932
42f2b9f0	4314c2e9	00000000	00000000	00000000	448b9228	00000000	42488bb6
427100eb	43d4e219	00000000	00000000	00000000	4439fcd0	00000000	00000000
432368ea	43581625	00000000	00000000	00000000	440aad4c	00000000	00000000
00000000	433a28d2	00000000	00000000	00000000	43fd8630	00000000	00000000
42b7b705	00000000	00000000	00000000	431138cc	00000000	00000000	41e888c1
429a05ee	00000000	00000000	00000000	00000000	00000000	00000000	00000000
425deaa0	00000000	00000000	00000000	00000000	44561df1	00000000	42fbe099
00000000	4344567f	00000000	00000000	43ad858a	43a18b2e	00000000	00000000
43af8dc3	00000000	00000000	00000000	00000000	43ae12e2	00000000	00000000
00000000	43bdcc42	00000000	00000000	00000000	433a59d4	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448e2280	00000000	4397be55
00000000	00000000	00000000	00000000	43324f50	00000000	00000000	00000000
4343f2e3	4331bd47	00000000	00000000	00000000	00000000	00000000	00000000
43bda918	00000000	00000000	00000000	00000000	43d9c519	00000000	4310b238
00000000	43cbe7b5	00000000	00000000	4347bef0	43c20611	00000000	00000000
00000000	432e9728	00000000	00000000	00000000	44981786	00000000	00000000
00000000	42373b18	00000000	00000000	00000000	44708dc8	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a1a4fb	00000000	00000000
415226c1	00000000	00000000	00000000	00000000	43db6cc2	00000000	00000000
43388b66	00000000	00000000	00000000	00000000	43c1e9b1	00000000	00000000
00000000	435441c5	00000000	00000000	00000000	00000000	00000000	00000000
435e2d14	00000000	00000000	00000000	00000000	4443f967	00000000	42beca5d
4346e48f	00000000	00000000	00000000	00000000	433981de	00000000	00000000
44250244	00000000	00000000	00000000	00000000	00000000	00000000	00000000
430b4908	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	425715d9	00000000	00000000	00000000	442f9d06	00000000	42c81b50
41333c62	431fcd8a	00000000	00000000	42cfd54a	41e368a3	00000000	00000000
41cba706	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44bfce2a	00000000	42dfbb2e
00000000	00000000	00000000	00000000	00000000	4473830b	00000000	00000000
43ea49d3	00000000	00000000	00000000	00000000	43d4797d	00000000	00000000
44062100	00000000	00000000	00000000	00000000	4307341c	00000000	421a96dc
41df2f81	42cb94bd	00000000	00000000	00000000	44549576	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44244562	00000000	00000000
43b881a4	42248337	00000000	00000000	00000000	444b14e0	00000000	00000000
438314e7	439b5bd7	00000000	00000000	00000000	438000a3	00000000	00000000
439d1d26	00000000	00000000	00000000	00000000	43984689	00000000	4327c31b
431c313e	421f8db0	00000000	00000000	00000000	43a0e1e9	00000000	00000000
00000000	42fb8519	00000000	00000000	00000000	44811650	00000000	00000000
43b399d0	00000000	00000000	00000000	00000000	44b4b247	00000000	42d29515
44010227	00000000	00000000	00000000	00000000	4409256b	00000000	428a9370
4417bcf4	00000000	00000000	00000000	00000000	43b94583	00000000	00000000
4395fac1	00000000	42187542	00000000	00000000	4415d8fa	00000000	42c7415b
42bfa7dd	4242c666	00000000	00000000	00000000	4474f230	00000000	00000000
41bad479	00000000	00000000	00000000	00000000	44c2fae7	00000000	00000000
4236815e	00000000	00000000	00000000	00000000	44a1047f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	426189f7	00000000	00000000
42aab696	00000000	00000000	00000000	00000000	00000000	00000000	00000000
423470d7	432640ca	00000000	00000000	00000000	442663e7	00000000	00000000
00000000	4393cb73	00000000	00000000	00000000	42907fb3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	45025304	00000000	410b34d5
00000000	00000000	00000000	00000000	00000000	44d751ea	00000000	41e0fde4
41f30bfc	00000000	00000000	00000000	00000000	4347cddd	00000000	00000000
4338b597	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43184fc6	00000000	00000000	00000000	00000000	43424cd0	00000000	42ee3459
00000000	00000000	00000000	00000000	00000000	00000000	00000000	42da8763
436a3c21	439637f0	00000000	00000000	42e77a96	00000000	00000000	00000000
426f4b07	00000000	00000000	00000000	00000000	4260670f	00000000	43165902
00000000	43b0dc14	00000000	00000000	42c15dd4	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4480643a	00000000	00000000
00000000	437a4ace	00000000	00000000	00000000	4402e2a8	00000000	00000000
42ac5069	00000000	00000000	00000000	00000000	444a0a3e	00000000	42d061e6
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	4399392c	00000000	00000000	00000000
00000000	4333280c	00000000	00000000	410eb259	434a276c	00000000	00000000
43d3bba2	00000000	00000000	00000000	00000000	445a7c91	00000000	00000000
429c9f34	3c8e05d0	00000000	00000000	00000000	4480a4bc	00000000	432d854c
420c67ec	00000000	00000000	00000000	00000000	449a3899	00000000	42394b60
00000000	00000000	00000000	00000000	00000000	43ce1965	00000000	00000000
4340435c	00000000	00000000	00000000	00000000	444f49ea	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4383212a	00000000	00000000
43550fc6	43e45357	00000000	00000000	00000000	43adc4cb	00000000	00000000
432907ec	00000000	00000000	00000000	00000000	44dd27de	00000000	00000000
42714f3d	4331d3c3	00000000	00000000	00000000	448ab2e8	00000000	4267d612
4333347b	41c531ed	00000000	00000000	00000000	43d10dc4	00000000	00000000
42d4f479	00000000	00000000	00000000	00000000	4422556c	00000000	43349000
43974f36	00000000	00000000	00000000	00000000	430c6424	00000000	00000000
435b752a	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42361408	42dea65a	00000000	00000000	00000000	4392e051	00000000	00000000
43250400	00000000	00000000	00000000	00000000	44437ab7	00000000	00000000
4375b018	00000000	00000000	00000000	00000000	44140394	00000000	00000000
4393b081	00000000	00000000	00000000	00000000	449e54f7	00000000	00000000
42a9d229	4253e3f5	00000000	00000000	00000000	43e77806	00000000	00000000
436ce370	434af613	00000000	00000000	00000000	44300643	00000000	00000000
4399ff66	00000000	00000000	00000000	00000000	43a0e817	00000000	40565b87
437db2cd	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4326509d	40c32f24	00000000	00000000	00000000	44498ec7	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44de8271	00000000	42fd9cc3
42846ad3	410d65ff	00000000	00000000	00000000	449cfaa0	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43ff18da	00000000	00000000
43b4a685	00000000	00000000	00000000	00000000	00000000	00000000	00000000
429b8e09	42177747	43d0f46c	00000000	00000000	430766a6	00000000	00000000
41e1f803	00000000	00000000	00000000	00000000	44ef0548	00000000	40d2acf9
42df76df	00000000	00000000	00000000	00000000	4508c31b	00000000	00000000
430f20b4	00000000	00000000	00000000	00000000	44b44fac	00000000	00000000
41a87c67	00000000	00000000	00000000	00000000	449f2c1b	00000000	00000000
435bad79	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4401a510	424002e1	00000000	00000000	00000000	00000000	00000000	42b29d51
43600a63	43be7d83	42c5fb32	00000000	42acf055	43842a16	00000000	42007486
43812932	4380aba5	00000000	00000000	00000000	4425821b	00000000	4332e9bf
43c1b5d2	4341bf9a	00000000	00000000	00000000	00000000	00000000	00000000
43dd3d8a	43779703	00000000	00000000	00000000	43443504	00000000	4387092b
41fd5440	43613b44	00000000	00000000	00000000	00000000	00000000	431003f7
00000000	428d5bd8	00000000	00000000	40ca42a4	446626c2	00000000	00000000
00000000	42d24b91	00000000	00000000	00000000	00000000	00000000	00000000
43649bad	00000000	00000000	00000000	00000000	00000000	42230b82	43237292
4185bc42	42f3ed4e	00000000	00000000	00000000	00000000	00000000	00000000
43aec9af	41e7aade	4183ee05	00000000	00000000	44b333b8	00000000	40a4c91d
439f846f	00000000	00000000	00000000	00000000	4432aabb	00000000	434a74a5
430a477e	429b8c1c	00000000	00000000	00000000	4421b6c5	00000000	00000000
431a3f89	41e2b872	00000000	00000000	00000000	43f9f08c	00000000	00000000
4358c4a8	00000000	00000000	00000000	00000000	4397555e	00000000	00000000
42dd42db	43a09d4f	00000000	00000000	00000000	43f9e799	00000000	00000000
00000000	43d56f05	00000000	00000000	42adc69b	44954aa3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44fdab29	00000000	43072ceb
4281306c	00000000	00000000	00000000	00000000	44578c4a	00000000	00000000
435ae7e2	00000000	00000000	00000000	00000000	44707599	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42962e67	00000000	00000000
43f1ccbd	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43078e98	00000000	00000000	00000000	00000000	4343b5a4	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43652ca2	435bff8c	00000000	00000000	00000000	442bbe53	00000000	00000000
433497bb	431a6b1e	00000000	00000000	00000000	00000000	00000000	00000000
433dc38d	00000000	00000000	00000000	00000000	43e258e0	00000000	43227da5
42620cb9	4405a0e5	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447331db	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d42740	00000000	43acff6c
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4336b22d	00000000	00000000	00000000	00000000	4415ad77	41230adf	00000000
00000000	00000000	00000000	00000000	00000000	4485ee4d	00000000	00000000
4303a12f	00000000	42371589	00000000	00000000	449362f5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4516358b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448a4f11	00000000	00000000
43b09e50	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a85a0a	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42d2cc37	439e8ef5	00000000	00000000	43326a7d	42a54aa5	00000000	00000000
42cff66a	00000000	00000000	00000000	00000000	44deaeb7	00000000	424fc417
00000000	00000000	00000000	00000000	00000000	446a91ed	00000000	42b6eefe
43b18d59	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a3f17a	00000000	00000000	00000000	420a4979	00000000	00000000	00000000
42dc2e04	00000000	00000000	00000000	00000000	00000000	00000000	00000000
440bbfba	00000000	00000000	00000000	00000000	42f0941e	00000000	4342719e
00000000	43828449	00000000	00000000	00000000	43bc0e51	00000000	00000000
42c05120	00000000	00000000	00000000	00000000	44882410	00000000	00000000
43a430db	00000000	00000000	00000000	00000000	449bc91e	00000000	00000000
43a4991c	00000000	00000000	00000000	00000000	4413f928	00000000	428bae16
00000000	411613d6	4300a9d0	00000000	00000000	44aeef49	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44e3128f	00000000	00000000
43660ecc	00000000	00000000	00000000	00000000	4328814f	00000000	00000000
43b82a89	43619939	43211153	00000000	00000000	4307c7a8	00000000	42112c24
426d6d39	41e861f1	00000000	00000000	00000000	44382250	00000000	00000000
4265cd68	00000000	00000000	00000000	00000000	44adee95	00000000	00000000
416ad891	00000000	00000000	00000000	00000000	4493bd31	00000000	42c822cd
43012c9a	42806d0b	00000000	00000000	00000000	43382f89	00000000	00000000
43f73726	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	4321183f	00000000	00000000	00000000	00000000	00000000	00000000
4101e463	4315dfa9	00000000	00000000	00000000	44d1843d	00000000	42bd904c
4333e556	42aa8258	00000000	00000000	00000000	4435b1ff	00000000	00000000
4263eff1	00000000	00000000	00000000	00000000	448cb0cf	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43d5ffc4	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	42825805	00000000	00000000	00000000	00000000	00000000	00000000
41aebd3e	430ffeb6	00000000	00000000	00000000	43ea8288	00000000	00000000
43b439ab	00000000	00000000	00000000	00000000	4428d910	00000000	4332995b
41f95de1	433d5259	00000000	00000000	00000000	00000000	00000000	00000000
4310464d	00000000	00000000	00000000	00000000	44c74771	00000000	43a2487a
42e3dc63	00000000	00000000	00000000	00000000	43ea332e	00000000	00000000
00000000	00000000	00000000	00000000	00000000	443abf25	00000000	00000000
42d3362e	00000000	00000000	00000000	00000000	444a1639	00000000	00000000
43603447	42bdb9ca	00000000	00000000	00000000	4197485f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	444de22e	00000000	4391f8ca
00000000	42993e21	00000000	00000000	44254386	419ea1ae	00000000	00000000
00000000	43c7e251	00000000	00000000	00000000	4496e336	00000000	00000000
00000000	4360a8ad	00000000	00000000	00000000	4421c70f	00000000	00000000
00000000	43061b92	00000000	00000000	00000000	448d15f0	00000000	00000000
00000000	43e30318	00000000	00000000	00000000	43e36a26	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42a1394a	00000000	00000000	00000000	00000000	00000000	00000000	42e4ed3b
4328b5bf	43a71fe7	00000000	00000000	00000000	00000000	00000000	422f7b5f
00000000	43a48652	00000000	00000000	00000000	442d8666	00000000	00000000
4268785c	00000000	00000000	00000000	00000000	43ee3006	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42947bcd	00000000	00000000
43221883	00000000	00000000	00000000	00000000	42e7ffbd	00000000	00000000
440305f9	41ba8121	00000000	00000000	00000000	00000000	00000000	4227d164
43a45cd4	4389cf2b	00000000	00000000	00000000	00000000	00000000	00000000
43028603	42c09774	00000000	00000000	00000000	444212ef	00000000	00000000
4224b7ba	414f3b4c	00000000	00000000	00000000	44a2d2ec	00000000	00000000
4320bfe3	42a4e3e3	00000000	00000000	00000000	4463ab61	00000000	00000000
42432e83	430d680e	00000000	00000000	00000000	42819a2f	00000000	00000000
430ebeaf	00000000	00000000	00000000	00000000	44493b0c	00000000	432a2d34
00000000	434d5110	00000000	00000000	00000000	44bf2b7a	00000000	00000000
428fda7a	00000000	00000000	00000000	00000000	44a40cf2	00000000	00000000
43cb863a	00000000	00000000	00000000	00000000	43838ee5	00000000	00000000
43cf30fb	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42ae79fb	431e2fb1	00000000	00000000	00000000	442836bb	00000000	00000000
42eab386	3f41bbd9	00000000	00000000	00000000	439cc3a9	00000000	00000000
438933ba	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43bcbc7b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448583a1	00000000	00000000
42032d7e	00000000	00000000	00000000	00000000	43652743	00000000	00000000
4356ce9d	00000000	00000000	00000000	00000000	44ed9b92	00000000	438f3fb3
00000000	4292bb09	00000000	00000000	00000000	43b1e497	00000000	00000000
00000000	42a1d611	00000000	00000000	42992cee	4426d6c3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43874a22	00000000	00000000
43a0421a	00000000	00000000	00000000	00000000	00000000	42c52b85	00000000
43b4c8c3	00000000	00000000	00000000	00000000	4401f3b2	00000000	42c11ea4
42aa2a07	43a9a5b3	00000000	00000000	00000000	442fbdb8	00000000	00000000
4300dd41	00000000	00000000	00000000	00000000	441b8921	00000000	00000000
435cb717	42b4431a	00000000	00000000	00000000	4493ec2c	00000000	00000000
4315ac04	00000000	00000000	00000000	00000000	446f7560	00000000	00000000
436e7664	00000000	00000000	00000000	00000000	430610dc	00000000	00000000
442fdaac	43612b04	00000000	00000000	00000000	4390246a	00000000	42378e74
00000000	00000000	00000000	00000000	00000000	44316162	00000000	42b9068a
4370d3bd	4353920a	00000000	00000000	42a9db83	00000000	00000000	00000000
00000000	00000000	41994184	00000000	00000000	44ac20c7	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448713fd	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44707699	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42e4eb64	00000000	00000000
42cf3896	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	431e1a36	4380e364	00000000	00000000
43203982	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43c0a1de	00000000	00000000	00000000	00000000	40dfc022	00000000	431c927f
4231b20f	00000000	00000000	00000000	00000000	4422d609	00000000	00000000
4345fdc0	00000000	00000000	00000000	00000000	44315565	00000000	00000000
41813312	00000000	00000000	00000000	00000000	4446bff5	00000000	00000000
43012e05	4342277a	00000000	00000000	00000000	43a73d1c	00000000	00000000
439cb843	42369a35	00000000	00000000	00000000	438fe41c	00000000	00000000
4381de58	00000000	00000000	00000000	00000000	4415888e	00000000	4188563b
4313095e	00000000	00000000	00000000	00000000	442fa1a2	00000000	438f526e
438b7227	42de042b	00000000	00000000	00000000	41b0308c	00000000	00000000
00000000	422f090c	00000000	00000000	00000000	44754b3b	00000000	00000000
00000000	430d5597	00000000	00000000	00000000	4487cbec	00000000	430de9c3
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
432b79b0	00000000	00000000	00000000	00000000	4496f22f	00000000	43b5dade
00000000	43075765	00000000	00000000	00000000	444f1566	00000000	42f84b78
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
436dd9a9	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43c2b683	00000000	00000000	00000000	00000000	43838235	41741424	43293138
00000000	4341b5e6	00000000	00000000	00000000	4437ec72	00000000	00000000
00000000	42fbd921	00000000	00000000	00000000	00000000	00000000	00000000
440ee122	00000000	00000000	00000000	00000000	44176ba3	00000000	40dda169
00000000	43a72914	00000000	00000000	433a78cc	444bc6ea	00000000	00000000
42541a43	00000000	00000000	00000000	00000000	43d21e94	00000000	00000000
43801857	4300170c	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448ca706	00000000	42fe7d09
00000000	00000000	00000000	00000000	00000000	41128d96	00000000	42ee0e3c
43f7eedf	43980562	00000000	00000000	00000000	43f02470	00000000	00000000
4358afee	43b74633	00000000	00000000	00000000	439a41f4	00000000	00000000
429a16cd	4404a775	00000000	00000000	00000000	42efe46a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44efe0d1	00000000	4357fb8f
436b5af3	00000000	00000000	00000000	00000000	446a1b7a	00000000	42c2b3b4
4338a216	436b0b9b	00000000	00000000	00000000	43f8c40f	00000000	00000000
4299a8ae	00000000	00000000	00000000	00000000	44bc19a4	00000000	41d866e3
430924a3	00000000	00000000	00000000	00000000	445f398c	00000000	00000000
40bafcaa	42f06ffb	00000000	00000000	00000000	425ee9d9	00000000	00000000
4363f28c	00000000	425440a1	00000000	00000000	439b2a00	00000000	42c465b7
00000000	00000000	00000000	00000000	00000000	44427688	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43c6d831	00000000	00000000
43b3ab05	00000000	00000000	00000000	00000000	448a953a	00000000	4302fac4
42834c4d	43a662ee	00000000	00000000	00000000	4467b7fa	00000000	00000000
00000000	429cc6dd	00000000	00000000	00000000	442383ed	00000000	423f1258
00000000	42c4e5be	00000000	00000000	42cb9ba2	00000000	00000000	00000000
40338567	433e978e	00000000	00000000	00000000	445b984c	00000000	00000000
00000000	43043701	00000000	00000000	00000000	44b269f5	00000000	00000000
432a4316	00000000	00000000	00000000	00000000	440d1328	00000000	00000000
43a1b51a	00000000	00000000	00000000	00000000	444bec8b	00000000	42194189
438b777e	441228fd	00000000	00000000	00000000	441c226f	00000000	438e3fa5
4342151d	43bb1f5c	00000000	00000000	41a367bb	44270da0	00000000	42b854da
43b9b8a8	438172d6	00000000	00000000	00000000	00000000	00000000	43297ba8
43a88dec	00000000	00000000	00000000	00000000	42ad8e47	00000000	42250a11
438d9f08	437015ac	00000000	00000000	00000000	00000000	00000000	00000000
43072f2d	430bb8d8	00000000	00000000	00000000	4272bf79	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ad11ae	00000000	439623f1
41b039a5	00000000	00000000	00000000	00000000	437fb991	00000000	00000000
432e64d7	00000000	00000000	00000000	00000000	448d0400	00000000	00000000
00000000	00000000	00000000	00000000	00000000	440baa61	00000000	00000000
437d3634	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d81719	00000000	42fb685b	00000000	00000000	44452ddb	00000000	4240229b
00000000	4394d2a7	00000000	00000000	4335761d	44b9f8f1	00000000	430bdabc
00000000	43997a82	00000000	00000000	00000000	4351f232	00000000	00000000
43b9af8d	418c3428	00000000	00000000	00000000	00000000	00000000	00000000
00000000	438eaee0	00000000	00000000	00000000	444744e2	00000000	415248c2
00000000	4356fde6	00000000	00000000	00000000	450c0cd4	00000000	43da40e1
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43291e59	00000000	428e40fd	00000000	00000000	44dcd5c4	00000000	434d7b9d
42ac2367	00000000	00000000	00000000	00000000	4471a81c	00000000	429f0082
4138d1a2	00000000	00000000	00000000	00000000	4397bfe3	00000000	42e7b532
43c52c15	41f0b3d7	00000000	00000000	00000000	00000000	00000000	00000000
43d901e9	43850521	00000000	00000000	00000000	00000000	00000000	00000000
00000000	42f196bc	00000000	00000000	00000000	449d2e46	00000000	43930d77
424fdaac	00000000	00000000	00000000	00000000	44a61fe5	00000000	4394d269
43a03812	00000000	00000000	00000000	00000000	438a68bf	00000000	00000000
43b7fec5	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ec9382	00000000	00000000	00000000	00000000	43c81d7e	00000000	00000000
00000000	42695198	00000000	00000000	00000000	4406e01a	00000000	4378f1c1
436999d1	00000000	00000000	00000000	00000000	437afeec	00000000	00000000
43cc7567	00000000	00000000	00000000	00000000	439a17dc	00000000	00000000
